,Episode,Mean,Stddev
0,   0.00000,  -0.04445,   1.22306
1,   1.00000,  -0.52070,   1.64226
2,   2.00000,   0.28466,   1.84574
3,   3.00000,   0.62699,   1.45847
4,   4.00000,  -0.24008,   1.07471
5,   5.00000,   0.56530,   1.24764
6,   6.00000,   0.14608,   1.30761
7,   7.00000,   0.68135,   0.97010
8,   8.00000,   0.05869,   1.55442
9,   9.00000,   0.05280,   1.63523
10,  10.00000,   0.46120,   1.11928
11,  11.00000,   0.43038,   0.87811
12,  12.00000,   0.40534,   1.69320
13,  13.00000,  -0.30470,   1.44739
14,  14.00000,  -0.06668,   1.56313
15,  15.00000,   1.08549,   0.98895
16,  16.00000,   0.12823,   0.90155
17,  17.00000,   0.18435,   1.02351
18,  18.00000,   0.64667,   0.72607
19,  19.00000,   0.69397,   1.22694
20,  20.00000,   0.01696,   1.69997
21,  21.00000,   0.30759,   1.40612
22,  22.00000,   0.63088,   1.15735
23,  23.00000,   0.07923,   0.91882
24,  24.00000,   0.18686,   1.11353
25,  25.00000,   0.13967,   1.67948
26,  26.00000,   0.42922,   1.25298
27,  27.00000,   0.05546,   1.14690
28,  28.00000,   0.07189,   1.47551
29,  29.00000,   0.45877,   1.07221
30,  30.00000,  -0.21015,   1.83783
31,  31.00000,   0.34344,   1.31193
32,  32.00000,   0.65253,   1.32973
33,  33.00000,  -0.28146,   1.38496
34,  34.00000,   0.33122,   1.11207
35,  35.00000,   0.47708,   1.03934
36,  36.00000,  -0.05246,   0.94664
37,  37.00000,   0.20827,   1.25869
38,  38.00000,   0.34921,   1.10308
39,  39.00000,   0.03299,   1.87198
40,  40.00000,   1.22341,   1.82282
41,  41.00000,   0.30532,   1.43931
42,  42.00000,   0.38273,   1.71469
43,  43.00000,   0.24138,   1.28540
44,  44.00000,  -1.25468,   0.96224
45,  45.00000,  -0.06192,   1.57108
46,  46.00000,   0.53342,   1.28628
47,  47.00000,   0.38696,   1.71813
48,  48.00000,  -0.23983,   1.25894
49,  49.00000,  -0.68594,   1.36366
50,  50.00000,  -0.61703,   0.97389
51,  51.00000,   1.17860,   1.33015
52,  52.00000,   0.12183,   1.90383
53,  53.00000,   0.15606,   1.02640
54,  54.00000,   1.02180,   1.35871
55,  55.00000,  -0.24933,   1.45525
56,  56.00000,   1.04371,   1.59691
57,  57.00000,  -0.51883,   1.34475
58,  58.00000,   0.70432,   1.20139
59,  59.00000,   0.61416,   1.31927
60,  60.00000,   0.05648,   1.32887
61,  61.00000,   0.32839,   1.05277
62,  62.00000,   0.21681,   1.73737
63,  63.00000,   1.06010,   1.84511
64,  64.00000,  -0.76667,   1.49845
65,  65.00000,  -0.12090,   1.54572
66,  66.00000,   0.99279,   1.69190
67,  67.00000,   0.78298,   1.33899
68,  68.00000,   0.65280,   1.75448
69,  69.00000,  -0.60756,   1.16009
70,  70.00000,  -0.00578,   1.95160
71,  71.00000,  -0.96725,   1.63513
72,  72.00000,   0.09259,   1.45021
73,  73.00000,   0.80047,   1.79184
74,  74.00000,  -0.18980,   1.47441
75,  75.00000,  -0.32251,   1.29735
76,  76.00000,   0.29215,   1.28435
77,  77.00000,   0.52357,   1.10361
78,  78.00000,  -0.13834,   1.91858
79,  79.00000,   0.99869,   1.34821
80,  80.00000,   0.30993,   1.12648
81,  81.00000,  -0.43053,   1.31700
82,  82.00000,   2.02021,   1.10146
83,  83.00000,  -0.18385,   1.46034
84,  84.00000,  -0.17360,   1.09255
85,  85.00000,  -0.06107,   1.41114
86,  86.00000,   0.44044,   1.33364
87,  87.00000,  -0.21766,   1.59307
88,  88.00000,  -0.14639,   1.56439
89,  89.00000,   0.98796,   1.49163
90,  90.00000,   0.19374,   1.22322
91,  91.00000,   0.14917,   1.36270
92,  92.00000,   0.50304,   1.10122
93,  93.00000,  -0.46113,   1.15690
94,  94.00000,  -0.28935,   1.17361
95,  95.00000,   0.04130,   1.36352
96,  96.00000,   0.23868,   1.24573
97,  97.00000,  -0.24506,   1.13770
98,  98.00000,   0.68152,   1.59370
99,  99.00000,   0.20884,   0.65740
100, 100.00000,   0.62445,   1.46524
101, 101.00000,  -0.83386,   1.50481
102, 102.00000,   0.53124,   1.44236
103, 103.00000,  -0.05231,   1.40040
104, 104.00000,   0.22248,   1.52931
105, 105.00000,   0.23113,   1.13708
106, 106.00000,   0.60632,   1.17276
107, 107.00000,   0.16304,   1.10317
108, 108.00000,   1.34997,   1.04617
109, 109.00000,  -0.07790,   1.26448
110, 110.00000,  -0.46785,   1.00739
111, 111.00000,   0.10140,   1.32374
112, 112.00000,  -0.62442,   1.21507
113, 113.00000,   0.65764,   1.13117
114, 114.00000,  -0.38809,   1.37553
115, 115.00000,   0.27289,   1.39131
116, 116.00000,   0.76532,   0.96785
117, 117.00000,   0.50652,   1.45662
118, 118.00000,   0.37063,   1.01535
119, 119.00000,   0.29384,   1.41133
120, 120.00000,   0.11534,   0.93458
121, 121.00000,   0.78854,   1.36309
122, 122.00000,   0.94031,   1.54902
123, 123.00000,   0.73745,   1.15408
124, 124.00000,  -0.50640,   1.17829
125, 125.00000,   1.19367,   1.75399
126, 126.00000,   0.04444,   1.46932
127, 127.00000,   0.24253,   1.20771
128, 128.00000,   0.47810,   1.26190
129, 129.00000,   0.14530,   1.29200
130, 130.00000,   0.80551,   1.20751
131, 131.00000,  -0.53587,   1.47313
132, 132.00000,   0.29169,   1.28936
133, 133.00000,  -0.36128,   1.39016
134, 134.00000,   0.24855,   1.59633
135, 135.00000,   0.36262,   1.66641
136, 136.00000,  -0.37652,   1.64017
137, 137.00000,  -0.17259,   1.05329
138, 138.00000,  -0.04054,   1.33446
139, 139.00000,   0.67448,   1.80692
140, 140.00000,   0.77357,   1.17934
141, 141.00000,   0.27741,   1.00850
142, 142.00000,   0.36492,   1.03710
143, 143.00000,  -0.16833,   1.12259
144, 144.00000,  -0.72746,   1.36220
145, 145.00000,   0.48108,   1.65054
146, 146.00000,   0.65976,   1.33282
147, 147.00000,   0.92831,   1.36843
148, 148.00000,  -0.28083,   0.96279
149, 149.00000,  -0.39531,   2.18433
150, 150.00000,  -0.23037,   1.63406
151, 151.00000,  -0.44886,   1.46624
152, 152.00000,   0.41905,   2.18313
153, 153.00000,  -0.07767,   1.15599
154, 154.00000,   0.22373,   1.36406
155, 155.00000,   0.58328,   1.04086
156, 156.00000,   1.10250,   1.00446
157, 157.00000,   0.03399,   1.47680
158, 158.00000,   0.34785,   1.67756
159, 159.00000,   0.89954,   1.50275
160, 160.00000,   0.83273,   1.29731
161, 161.00000,   0.18209,   1.77932
162, 162.00000,   0.33924,   1.08619
163, 163.00000,   0.51794,   1.50511
164, 164.00000,   0.24446,   1.19099
165, 165.00000,   0.22665,   1.39184
166, 166.00000,   0.26601,   1.60447
167, 167.00000,   0.06471,   1.37745
168, 168.00000,   0.56242,   1.16342
169, 169.00000,  -0.00778,   1.33494
170, 170.00000,  -0.20373,   1.84425
171, 171.00000,   0.73216,   1.36480
172, 172.00000,   0.15495,   1.24224
173, 173.00000,   0.41395,   0.90566
174, 174.00000,  -0.41875,   1.62907
175, 175.00000,   0.60340,   1.50720
176, 176.00000,   0.24429,   1.32934
177, 177.00000,  -0.45365,   1.38531
178, 178.00000,   0.46168,   1.10487
179, 179.00000,   0.97280,   1.54066
180, 180.00000,  -0.50317,   1.52081
181, 181.00000,   1.21736,   1.32137
182, 182.00000,   0.54436,   1.35427
183, 183.00000,   0.32284,   1.20953
184, 184.00000,   0.41121,   1.76352
185, 185.00000,   0.19132,   1.57582
186, 186.00000,   0.24150,   1.37396
187, 187.00000,   0.63881,   1.46304
188, 188.00000,   0.37578,   1.38137
189, 189.00000,   0.19311,   1.38137
190, 190.00000,  -0.24724,   1.61425
191, 191.00000,  -0.24041,   1.58414
192, 192.00000,  -0.48251,   1.68865
193, 193.00000,  -0.56526,   1.36825
194, 194.00000,  -0.07579,   1.68766
195, 195.00000,  -0.07148,   1.04634
196, 196.00000,  -0.64001,   1.61175
197, 197.00000,   0.11669,   1.13694
198, 198.00000,  -0.19249,   1.55968
199, 199.00000,   0.04125,   1.32457
200, 200.00000,   0.88231,   1.17517
201, 201.00000,   0.13569,   1.39702
202, 202.00000,   0.31261,   1.04955
203, 203.00000,  -0.30839,   1.18944
204, 204.00000,  -0.07609,   1.04342
205, 205.00000,   0.39748,   1.69397
206, 206.00000,  -0.04443,   1.12524
207, 207.00000,  -0.00969,   1.30563
208, 208.00000,   0.63201,   1.32824
209, 209.00000,   0.56749,   1.16589
210, 210.00000,   0.47145,   1.22406
211, 211.00000,  -0.33656,   0.92295
212, 212.00000,  -0.26153,   1.69835
213, 213.00000,  -0.13115,   0.91105
214, 214.00000,   0.37512,   1.56056
215, 215.00000,   0.63523,   1.63792
216, 216.00000,   0.47927,   1.39154
217, 217.00000,   1.00037,   2.09770
218, 218.00000,   0.06267,   1.52211
219, 219.00000,   0.55235,   1.58975
220, 220.00000,  -1.02525,   1.32272
221, 221.00000,   0.67485,   1.33126
222, 222.00000,   0.39141,   1.44762
223, 223.00000,   0.65460,   1.09229
224, 224.00000,   0.10550,   1.89967
225, 225.00000,  -0.33434,   1.26108
226, 226.00000,   1.04163,   1.52835
227, 227.00000,   0.33544,   1.43893
228, 228.00000,   0.41579,   1.61387
229, 229.00000,   0.73099,   1.21777
230, 230.00000,  -0.64115,   1.01672
231, 231.00000,  -0.66139,   1.53687
232, 232.00000,   0.40603,   1.28212
233, 233.00000,  -0.03303,   1.00631
234, 234.00000,   0.12668,   1.40929
235, 235.00000,   0.16777,   1.44588
236, 236.00000,  -0.03897,   1.96647
237, 237.00000,  -0.24347,   1.31395
238, 238.00000,   0.72654,   1.37195
239, 239.00000,   0.14861,   1.15351
240, 240.00000,  -0.00818,   0.79571
241, 241.00000,  -0.09824,   1.02634
242, 242.00000,   0.25145,   1.53681
243, 243.00000,  -0.12146,   1.33148
244, 244.00000,  -0.02127,   1.56040
245, 245.00000,   0.43125,   2.24991
246, 246.00000,   0.37892,   1.53072
247, 247.00000,   0.06175,   1.14554
248, 248.00000,   0.23739,   1.82014
249, 249.00000,   0.61950,   1.54007
250, 250.00000,  -0.16312,   1.38770
251, 251.00000,   0.18123,   1.13522
252, 252.00000,   0.49597,   1.34846
253, 253.00000,   0.34176,   1.72069
254, 254.00000,  -0.60384,   1.37601
255, 255.00000,   0.97920,   0.92206
256, 256.00000,   1.08985,   1.18129
257, 257.00000,   0.25570,   1.16328
258, 258.00000,   0.22410,   1.25812
259, 259.00000,   0.37971,   1.44071
260, 260.00000,   0.83488,   0.98455
261, 261.00000,   0.08242,   1.89789
262, 262.00000,   0.32125,   1.93608
263, 263.00000,   0.37529,   1.46683
264, 264.00000,   0.54670,   1.45068
265, 265.00000,   0.44344,   0.70657
266, 266.00000,   0.20298,   1.19813
267, 267.00000,   0.19053,   1.03946
268, 268.00000,  -0.31094,   0.86641
269, 269.00000,   0.43967,   0.69782
270, 270.00000,   0.09636,   1.44704
271, 271.00000,   1.24757,   1.51114
272, 272.00000,   0.26713,   1.61523
273, 273.00000,  -0.92180,   1.49333
274, 274.00000,   0.78807,   1.21066
275, 275.00000,   0.28175,   1.30380
276, 276.00000,  -0.24339,   1.07999
277, 277.00000,   0.19008,   1.97733
278, 278.00000,   0.01876,   1.61216
279, 279.00000,  -0.61860,   1.14802
280, 280.00000,  -0.01116,   1.69116
281, 281.00000,   0.23955,   1.22043
282, 282.00000,   0.29115,   1.40082
283, 283.00000,  -0.26972,   1.45569
284, 284.00000,   0.59794,   1.47821
285, 285.00000,   0.42112,   0.87088
286, 286.00000,   0.13394,   1.05832
287, 287.00000,   0.51968,   1.28686
288, 288.00000,  -0.23015,   1.33374
289, 289.00000,  -0.41739,   1.60646
290, 290.00000,  -0.26253,   0.87293
291, 291.00000,   0.81272,   1.61948
292, 292.00000,   0.15091,   1.21766
293, 293.00000,   0.38812,   1.64666
294, 294.00000,   0.62568,   1.45193
295, 295.00000,  -0.31535,   1.63391
296, 296.00000,  -0.50947,   1.38528
297, 297.00000,   0.02990,   2.29645
298, 298.00000,  -0.23213,   0.95300
299, 299.00000,  -0.00627,   1.53945
300, 300.00000,   0.18138,   1.59924
301, 301.00000,  -0.36609,   1.53931
302, 302.00000,   0.86965,   0.99608
303, 303.00000,  -1.14768,   1.10128
304, 304.00000,   0.31791,   1.45387
305, 305.00000,  -0.15707,   1.26642
306, 306.00000,   0.39252,   0.95286
307, 307.00000,   0.09527,   1.01700
308, 308.00000,  -0.40725,   1.32313
309, 309.00000,  -0.60406,   1.49153
310, 310.00000,  -0.24211,   1.50553
311, 311.00000,   0.36223,   1.11193
312, 312.00000,   0.63614,   0.96888
313, 313.00000,  -0.57868,   1.23505
314, 314.00000,   0.13433,   1.38669
315, 315.00000,   0.92752,   1.22148
316, 316.00000,   0.27470,   1.53677
317, 317.00000,   0.87226,   1.15933
318, 318.00000,   0.40401,   1.53273
319, 319.00000,  -1.08098,   0.61560
320, 320.00000,   0.14989,   1.53463
321, 321.00000,   0.23932,   1.23688
322, 322.00000,  -0.84174,   1.18995
323, 323.00000,   0.67804,   1.51621
324, 324.00000,   0.87503,   1.17493
325, 325.00000,  -0.63090,   0.98499
326, 326.00000,   0.45384,   1.45451
327, 327.00000,   0.06729,   0.95299
328, 328.00000,   0.43285,   1.08806
329, 329.00000,   0.51879,   1.30303
330, 330.00000,  -0.21234,   1.58100
331, 331.00000,   0.64960,   1.46560
332, 332.00000,  -0.38962,   1.16134
333, 333.00000,  -0.20245,   2.06349
334, 334.00000,  -1.27089,   0.90606
335, 335.00000,  -0.27742,   1.33413
336, 336.00000,  -0.40314,   1.28318
337, 337.00000,  -0.59349,   1.18896
338, 338.00000,   0.40961,   1.44595
339, 339.00000,  -0.35764,   1.51077
340, 340.00000,   0.09513,   1.23916
341, 341.00000,  -0.37682,   1.16367
342, 342.00000,   0.50232,   1.47817
343, 343.00000,   0.22140,   1.55962
344, 344.00000,  -0.18747,   1.91308
345, 345.00000,   0.16102,   1.47360
346, 346.00000,  -0.08731,   1.21835
347, 347.00000,   0.09026,   1.63550
348, 348.00000,   0.52791,   1.33825
349, 349.00000,   0.76447,   1.34921
350, 350.00000,   0.94068,   1.90269
351, 351.00000,  -0.06997,   1.90790
352, 352.00000,   0.18704,   1.08657
353, 353.00000,   0.25309,   1.25964
354, 354.00000,   0.84345,   1.02317
355, 355.00000,  -0.38614,   0.98385
356, 356.00000,  -0.31280,   1.65835
357, 357.00000,   0.67696,   1.27887
358, 358.00000,  -0.20113,   1.28329
359, 359.00000,   1.20485,   1.13703
360, 360.00000,  -0.36381,   0.94473
361, 361.00000,  -0.17219,   0.66535
362, 362.00000,  -0.16204,   0.78399
363, 363.00000,   0.59351,   1.27076
364, 364.00000,   0.64946,   1.16267
365, 365.00000,  -0.70959,   1.19721
366, 366.00000,   0.10107,   0.63516
367, 367.00000,   0.80118,   1.36173
368, 368.00000,   0.95411,   1.54622
369, 369.00000,   0.13259,   1.49313
370, 370.00000,  -0.01916,   1.25581
371, 371.00000,   0.65584,   1.81417
372, 372.00000,  -0.14538,   1.11999
373, 373.00000,   0.23144,   1.18982
374, 374.00000,  -0.25128,   1.45219
375, 375.00000,  -0.07434,   1.20322
376, 376.00000,   0.27099,   1.64861
377, 377.00000,   0.20537,   0.60057
378, 378.00000,  -0.80566,   1.33448
379, 379.00000,   0.05278,   1.62623
380, 380.00000,   1.13356,   1.61775
381, 381.00000,   0.64565,   0.89553
382, 382.00000,   0.19164,   1.39801
383, 383.00000,  -0.53129,   1.37268
384, 384.00000,   0.42497,   1.86253
385, 385.00000,   1.15044,   0.99910
386, 386.00000,  -0.09680,   1.39844
387, 387.00000,   0.83267,   1.33042
388, 388.00000,   1.30194,   1.55559
389, 389.00000,   0.82845,   1.36485
390, 390.00000,   0.09163,   1.88789
391, 391.00000,  -0.91694,   1.59744
392, 392.00000,   0.09353,   1.46921
393, 393.00000,  -0.41663,   1.16265
394, 394.00000,  -0.58189,   1.63648
395, 395.00000,  -0.12718,   1.78770
396, 396.00000,   0.93055,   1.52734
397, 397.00000,  -1.43994,   1.02174
398, 398.00000,  -0.36350,   1.34549
399, 399.00000,   0.44375,   1.58239
400, 400.00000,  -0.11838,   1.81215
401, 401.00000,   0.91465,   1.47471
402, 402.00000,   0.14859,   1.50063
403, 403.00000,   0.12538,   1.10990
404, 404.00000,   1.31924,   1.29222
405, 405.00000,   0.55205,   1.35337
406, 406.00000,   0.52675,   1.12102
407, 407.00000,   0.73790,   0.99047
408, 408.00000,  -0.09678,   1.42939
409, 409.00000,  -0.23461,   1.10225
410, 410.00000,  -0.07964,   1.10283
411, 411.00000,  -0.47784,   1.62994
412, 412.00000,   1.27720,   1.75471
413, 413.00000,   0.19518,   1.00718
414, 414.00000,  -0.77403,   1.53401
415, 415.00000,   0.00112,   1.31820
416, 416.00000,   0.67125,   1.81559
417, 417.00000,   0.70111,   1.64985
418, 418.00000,   0.18689,   1.46195
419, 419.00000,   0.26537,   1.13953
420, 420.00000,  -0.60681,   1.29432
421, 421.00000,   0.99412,   1.67256
422, 422.00000,   0.26410,   1.74827
423, 423.00000,  -0.25689,   1.06403
424, 424.00000,  -0.01476,   1.08741
425, 425.00000,  -0.14235,   1.92381
426, 426.00000,   0.29867,   1.60021
427, 427.00000,   0.25899,   1.04333
428, 428.00000,   0.41756,   1.74453
429, 429.00000,   0.09352,   1.50122
430, 430.00000,   0.15231,   1.39932
431, 431.00000,   0.31325,   1.25700
432, 432.00000,   0.12235,   0.95771
433, 433.00000,   0.38846,   1.28163
434, 434.00000,   0.48762,   1.45254
435, 435.00000,   0.80491,   1.36790
436, 436.00000,  -0.18936,   2.04435
437, 437.00000,   0.22479,   1.05298
438, 438.00000,   0.48896,   1.64969
439, 439.00000,  -0.73753,   1.20356
440, 440.00000,   0.82728,   1.77132
441, 441.00000,   0.21445,   1.41580
442, 442.00000,  -0.22065,   1.06357
443, 443.00000,   0.10205,   1.25085
444, 444.00000,   0.23664,   1.06921
445, 445.00000,   0.61114,   2.07179
446, 446.00000,   1.21220,   1.43098
447, 447.00000,  -0.43136,   1.16816
448, 448.00000,   0.09016,   1.04299
449, 449.00000,   0.22323,   1.81116
450, 450.00000,   0.59482,   0.90299
451, 451.00000,   0.07009,   1.75676
452, 452.00000,  -0.09535,   1.22721
453, 453.00000,   0.22528,   1.79143
454, 454.00000,   0.69656,   0.97422
455, 455.00000,   0.49483,   1.47820
456, 456.00000,  -0.07816,   1.03377
457, 457.00000,  -0.06262,   1.52731
458, 458.00000,   0.20380,   1.16821
459, 459.00000,   0.44385,   1.51986
460, 460.00000,   0.51988,   1.88943
461, 461.00000,  -0.17792,   1.35217
462, 462.00000,  -0.25861,   1.59810
463, 463.00000,   1.18886,   1.30840
464, 464.00000,   0.13146,   1.60717
465, 465.00000,   0.32093,   1.29583
466, 466.00000,   0.19743,   1.33269
467, 467.00000,   0.38270,   1.00321
468, 468.00000,   0.36330,   1.65049
469, 469.00000,   0.58164,   1.61474
470, 470.00000,  -0.00343,   1.14597
471, 471.00000,  -0.95019,   1.48677
472, 472.00000,   0.20657,   1.42450
473, 473.00000,   0.06004,   1.31109
474, 474.00000,   0.55673,   1.39114
475, 475.00000,   0.99812,   1.00505
476, 476.00000,  -0.23304,   1.78711
477, 477.00000,   0.76030,   1.15703
478, 478.00000,   0.98421,   1.34446
479, 479.00000,  -0.18892,   1.54077
480, 480.00000,  -1.04497,   1.27134
481, 481.00000,  -0.69351,   1.48650
482, 482.00000,  -0.11226,   1.41041
483, 483.00000,   0.01910,   1.25582
484, 484.00000,   0.02380,   1.61740
485, 485.00000,  -0.61858,   1.16749
486, 486.00000,  -0.27683,   0.91108
487, 487.00000,   0.63533,   1.34225
488, 488.00000,  -0.06641,   1.61272
489, 489.00000,   0.72634,   1.31818
490, 490.00000,   0.39934,   1.55876
491, 491.00000,   0.78051,   0.96247
492, 492.00000,   0.34289,   0.90829
493, 493.00000,  -0.96238,   1.12853
494, 494.00000,   0.16671,   1.59096
495, 495.00000,   0.06303,   1.06696
496, 496.00000,  -0.14582,   2.09496
497, 497.00000,   1.27593,   1.36486
498, 498.00000,  -0.17028,   1.60893
499, 499.00000,  -0.14601,   1.25721
